HomePlanet,CryoSleep,Destination,Age,VIP,Transported,group,money
1,0,2,42.0,0,0,4910,4732.0
0,0,2,18.0,0,0,4911,702.0
2,0,2,29.0,0,0,4912,3370.0
2,1,2,15.0,0,1,4912,0.0
2,0,2,19.0,0,1,4913,1333.0
0,1,1,49.0,0,0,4915,0.0
2,1,2,19.0,0,1,4916,0.0
1,0,0,36.0,1,1,4917,11737.0
0,1,0,59.0,0,1,4918,0.0
0,1,0,24.0,0,1,4920,0.0
2,1,2,4.0,0,1,4923,0.0
2,1,2,20.0,0,1,4923,0.0
2,0,2,24.0,0,1,4923,1041.0
2,0,0,31.0,0,0,4924,1472.0
2,0,2,23.0,0,1,4925,5915.0
2,0,2,3.0,0,1,4927,0.0
2,1,2,22.0,0,1,4927,0.0
2,0,2,20.0,0,1,4927,0.0
2,0,2,0.0,0,1,4927,0.0
2,1,0,13.0,0,1,4929,0.0
1,1,2,47.0,0,1,4930,0.0
1,0,2,51.0,0,1,4930,3677.0
2,0,2,22.0,0,1,4932,867.0
2,1,0,3.0,0,1,4932,0.0
2,0,2,4.0,0,1,4933,0.0
0,0,2,16.0,0,0,4933,2093.0
2,0,2,24.0,0,0,4933,2204.0
2,1,2,1.0,0,1,4933,0.0
0,0,2,31.0,0,0,4934,1456.0
0,0,2,34.0,0,0,4937,1708.0
0,0,0,20.0,0,1,4938,847.0
0,0,2,19.0,0,1,4939,2077.0
0,1,2,19.0,0,1,4940,0.0
2,0,2,35.0,0,0,4941,1820.0
0,1,2,3.0,0,1,4942,0.0
0,1,2,36.0,0,1,4942,0.0
2,1,2,20.0,0,1,4943,0.0
1,0,0,24.0,0,1,4944,2444.0
1,0,0,58.0,0,0,4944,6378.0
1,0,2,56.0,0,0,4944,3776.0
0,1,1,27.0,0,1,4945,0.0
0,1,2,25.0,0,0,4946,0.0
0,1,1,39.0,0,0,4950,0.0
2,0,2,43.0,0,1,4951,1346.0
2,1,2,42.0,0,1,4952,0.0
0,0,2,24.0,0,1,4954,1758.0
0,1,2,19.0,0,1,4956,0.0
0,0,2,32.0,0,0,4958,709.0
2,0,2,32.0,0,1,4961,1328.0
0,1,2,61.0,0,1,4963,0.0
2,0,2,64.0,0,0,4964,2397.0
0,0,2,21.0,0,0,4965,1670.0
0,0,1,26.0,0,0,4970,1385.0
1,0,0,35.0,0,1,4972,4635.0
0,0,2,43.0,0,0,4973,997.0
0,1,0,3.0,0,1,4973,0.0
1,0,2,56.0,0,0,4974,10554.0
1,1,0,45.0,0,1,4974,0.0
0,1,1,25.0,0,1,4975,0.0
0,0,2,12.0,0,1,4975,0.0
0,1,1,2.0,0,1,4975,0.0
0,0,2,46.0,0,1,4977,870.0
0,0,2,32.0,0,0,4977,2993.0
0,0,2,20.0,0,0,4978,645.0
0,1,1,24.0,0,0,4979,0.0
0,0,2,28.0,0,0,4980,882.0
0,0,2,12.0,0,0,4980,0.0
0,0,2,11.0,0,0,4980,0.0
0,0,2,16.0,0,1,4981,776.0
0,0,1,29.0,0,1,4981,0.0
0,0,2,24.0,0,0,4981,709.0
0,0,2,22.0,0,1,4983,720.0
0,0,2,21.0,0,1,4987,786.0
0,0,2,38.0,0,0,4989,787.0
1,1,2,35.0,0,0,4990,0.0
0,0,2,79.0,0,0,4991,815.0
0,0,1,22.0,0,0,4992,546.0
0,0,0,42.0,0,1,4995,924.0
2,1,2,34.0,0,1,4996,0.0
1,1,2,52.0,0,1,4997,0.0
0,1,2,43.0,0,1,4998,0.0
0,0,2,30.0,0,0,4999,1914.0
0,1,2,35.0,0,1,5000,0.0
0,1,2,18.0,0,0,5003,0.0
1,1,2,27.0,0,1,5004,0.0
0,0,2,46.0,0,0,5005,901.0
1,1,2,15.0,0,1,5006,0.0
1,1,0,44.0,0,1,5006,0.0
1,0,2,20.0,0,0,5006,3507.0
2,0,2,35.0,0,0,5007,1443.0
2,1,2,19.0,0,1,5008,0.0
2,1,2,47.0,0,1,5009,0.0
2,0,2,26.0,1,0,5010,1749.0
0,1,0,24.0,0,1,5012,0.0
0,0,2,23.0,0,1,5013,2102.0
0,0,2,26.0,0,0,5014,2788.0
2,1,2,5.0,0,1,5014,0.0
1,0,0,35.0,0,0,5015,7503.0
2,0,2,18.0,0,0,5016,1432.0
2,1,2,32.0,0,1,5017,0.0
0,1,2,13.0,0,1,5018,0.0
0,0,2,15.0,0,0,5019,697.0
0,0,1,18.0,0,1,5020,671.0
1,0,2,41.0,0,1,5021,5087.0
0,0,0,36.0,0,0,5023,486.0
0,0,2,33.0,0,0,5025,1101.0
0,0,0,41.0,0,0,5027,792.0
1,0,0,47.0,0,0,5028,6422.0
1,1,2,32.0,0,1,5032,0.0
0,0,2,36.0,0,0,5034,4220.0
0,1,2,13.0,0,1,5035,0.0
0,1,1,34.0,0,0,5036,0.0
0,0,2,24.0,0,0,5036,908.0
2,0,2,16.0,0,0,5039,2685.0
2,1,2,12.0,0,1,5039,0.0
2,0,2,24.0,0,1,5039,1288.0
2,0,2,35.0,0,0,5039,1309.0
1,0,2,26.0,0,0,5040,19036.0
1,0,0,39.0,0,0,5040,6526.0
0,0,2,18.0,0,1,5042,736.0
0,0,2,23.0,0,0,5044,784.0
0,1,1,29.0,0,1,5044,0.0
0,0,2,38.0,0,1,5048,0.0
0,0,2,31.0,0,0,5050,868.0
2,0,2,49.0,0,0,5051,1299.0
2,1,2,17.0,0,1,5052,0.0
2,0,0,23.0,0,1,5052,2594.0
0,1,0,15.0,0,1,5057,0.0
2,1,2,11.0,0,1,5058,0.0
2,0,1,30.0,1,0,5058,1482.0
2,1,2,42.0,0,1,5058,0.0
0,0,0,21.0,0,0,5059,639.0
1,1,0,41.0,0,1,5060,0.0
1,1,2,14.0,0,1,5060,0.0
1,0,0,27.0,0,0,5060,2258.0
1,0,0,29.0,1,0,5060,10077.0
1,1,2,25.0,0,1,5061,0.0
1,0,2,54.0,0,1,5061,8420.0
0,0,2,46.0,0,0,5062,996.0
0,0,2,18.0,0,1,5063,810.0
1,0,0,22.0,0,0,5064,7474.0
1,1,0,29.0,0,1,5065,0.0
1,0,0,26.0,0,0,5065,3697.0
0,0,0,36.0,0,1,5067,2152.0
0,0,2,19.0,0,1,5068,0.0
0,0,1,56.0,0,0,5069,1379.0
0,0,2,20.0,0,1,5070,722.0
0,0,2,10.0,0,0,5072,0.0
0,1,1,14.0,0,0,5072,0.0
2,1,0,27.0,0,1,5073,0.0
2,0,2,35.0,0,0,5074,5916.0
0,0,2,13.0,0,0,5076,5208.0
0,0,2,21.0,0,0,5080,703.0
0,1,2,22.0,0,0,5083,0.0
1,1,2,29.0,0,0,5084,0.0
1,0,2,32.0,0,0,5084,20228.0
0,0,2,20.0,0,1,5085,565.0
2,0,2,44.0,0,0,5087,2598.0
0,0,0,22.0,0,1,5088,1768.0
1,0,2,39.0,0,0,5089,8050.0
1,0,2,19.0,0,1,5089,3791.0
0,0,2,0.0,0,0,5090,0.0
0,1,2,0.0,0,0,5090,0.0
0,0,1,12.0,0,1,5090,0.0
0,1,2,7.0,0,0,5090,0.0
0,0,1,32.0,0,0,5090,793.0
0,0,2,11.0,0,1,5090,0.0
0,0,0,18.0,0,0,5091,3064.0
1,0,0,49.0,1,0,5093,8056.0
2,1,2,61.0,0,1,5095,0.0
0,1,0,7.0,0,1,5097,0.0
0,0,2,25.0,0,1,5097,852.0
0,0,0,51.0,0,1,5097,712.0
1,1,2,56.0,0,1,5103,0.0
0,0,2,31.0,0,1,5104,753.0
0,1,1,16.0,0,1,5105,0.0
0,1,2,29.0,0,1,5106,0.0
0,1,1,17.0,0,1,5108,0.0
0,0,1,47.0,0,1,5109,741.0
1,0,2,25.0,0,0,5111,4307.0
1,0,2,28.0,0,0,5111,5495.0
1,0,2,32.0,0,0,5111,2924.0
1,1,0,56.0,0,1,5112,0.0
1,1,0,25.0,0,1,5112,0.0
1,1,2,13.0,0,1,5112,0.0
1,1,2,41.0,0,1,5115,0.0
1,1,0,28.0,0,1,5115,0.0
2,1,2,25.0,0,1,5116,0.0
2,1,2,11.0,0,1,5116,0.0
2,0,2,20.0,0,0,5120,0.0
0,0,2,24.0,0,1,5122,875.0
0,0,2,41.0,0,0,5124,705.0
0,0,0,29.0,0,0,5125,760.0
1,1,0,59.0,0,1,5126,0.0
0,0,2,31.0,0,1,5127,892.0
0,0,2,16.0,0,0,5127,2055.0
2,0,2,65.0,0,0,5128,1158.0
2,0,2,21.0,0,1,5128,2833.0
0,1,2,27.0,0,1,5129,0.0
0,1,2,37.0,0,1,5130,0.0
0,0,2,42.0,0,0,5132,5526.0
0,0,0,36.0,0,1,5133,846.0
0,1,1,24.0,0,0,5133,0.0
0,1,1,24.0,0,1,5133,0.0
0,0,0,19.0,0,0,5133,660.0
0,0,2,26.0,0,0,5133,948.0
0,1,0,19.0,0,1,5133,0.0
0,0,2,26.0,0,0,5133,1529.0
0,0,2,35.0,0,0,5133,868.0
0,0,0,24.0,0,0,5136,704.0
0,0,2,9.0,0,1,5137,0.0
1,0,0,40.0,0,1,5138,4137.0
0,1,1,23.0,0,1,5140,0.0
2,0,2,4.0,0,1,5142,0.0
2,0,2,20.0,0,0,5142,1801.0
2,1,2,21.0,0,1,5142,0.0
2,0,2,4.0,0,1,5142,0.0
0,1,2,19.0,0,1,5144,0.0
0,1,2,18.0,0,1,5145,0.0
0,0,0,26.0,0,1,5146,796.0
0,0,2,13.0,0,0,5148,1053.0
0,1,2,16.0,0,1,5148,0.0
2,1,2,14.0,0,1,5151,0.0
1,0,2,40.0,0,0,5152,3402.0
2,0,2,34.0,1,0,5154,1048.0
1,1,0,21.0,0,1,5156,0.0
1,0,2,29.0,0,1,5156,5841.0
0,0,2,40.0,0,1,5157,907.0
0,0,2,16.0,0,0,5158,62.0
0,0,2,37.0,0,0,5160,888.0
2,1,0,41.0,0,1,5161,0.0
2,1,0,16.0,0,1,5162,0.0
2,0,0,39.0,0,0,5162,1305.0
0,1,2,30.0,0,1,5163,0.0
0,0,2,40.0,0,1,5163,864.0
0,0,2,63.0,0,1,5165,645.0
2,0,2,32.0,0,1,5166,883.0
0,0,2,47.0,0,0,5167,1087.0
0,0,0,23.0,0,0,5170,720.0
0,0,2,23.0,0,0,5171,698.0
2,1,2,19.0,0,1,5173,0.0
1,1,0,44.0,0,1,5174,0.0
1,0,2,29.0,0,0,5174,6680.0
0,0,2,21.0,0,0,5175,783.0
0,0,2,23.0,0,0,5176,792.0
1,0,2,26.0,1,1,5177,0.0
1,1,0,47.0,0,1,5179,0.0
0,1,1,20.0,0,1,5180,0.0
1,0,2,48.0,0,1,5181,0.0
0,1,2,4.0,0,1,5182,0.0
0,0,2,25.0,0,1,5182,704.0
0,0,2,0.0,0,1,5184,0.0
2,0,2,29.0,0,0,5185,1359.0
0,0,2,21.0,0,0,5186,723.0
0,0,2,20.0,0,0,5187,954.0
0,0,2,34.0,0,0,5188,815.0
0,1,2,9.0,0,1,5188,0.0
0,1,2,12.0,0,0,5188,0.0
0,0,2,13.0,0,0,5190,1513.0
2,1,2,27.0,0,1,5192,0.0
1,0,2,34.0,0,1,5193,3994.0
1,1,2,18.0,0,1,5194,0.0
1,1,0,16.0,0,1,5194,0.0
0,1,2,43.0,0,1,5196,0.0
0,1,2,0.0,0,0,5196,0.0
0,0,2,20.0,0,1,5197,788.0
2,0,2,45.0,0,0,5198,1308.0
1,0,2,35.0,0,0,5199,4141.0
0,0,2,21.0,0,0,5201,2151.0
0,1,2,14.0,0,1,5202,0.0
0,0,1,46.0,0,0,5204,550.0
0,0,2,22.0,0,0,5205,1500.0
0,0,2,2.0,0,1,5205,0.0
0,0,2,3.0,0,1,5205,0.0
0,1,0,28.0,0,1,5206,0.0
0,0,1,60.0,0,0,5206,1075.0
0,0,1,48.0,0,0,5206,771.0
0,0,0,18.0,0,1,5207,827.0
0,0,2,31.0,0,0,5207,1385.0
1,1,0,26.0,0,1,5208,0.0
1,0,0,41.0,0,0,5208,7747.0
0,0,2,26.0,0,1,5209,716.0
0,0,2,29.0,0,1,5210,736.0
0,0,2,24.0,0,0,5211,1605.0
0,0,2,25.0,0,1,5213,923.0
0,0,0,0.0,0,0,5214,0.0
0,1,2,30.0,0,0,5216,0.0
1,1,0,18.0,0,1,5217,0.0
1,1,0,32.0,0,1,5217,0.0
0,0,2,28.0,0,0,5218,2414.0
2,0,2,21.0,0,0,5220,2578.0
0,0,2,25.0,0,0,5221,689.0
2,0,0,47.0,0,1,5223,299.0
2,1,1,24.0,0,1,5223,0.0
2,1,2,8.0,0,1,5223,0.0
0,0,2,24.0,0,0,5224,1500.0
2,1,2,30.0,0,1,5225,0.0
0,1,1,24.0,0,1,5226,0.0
0,1,2,13.0,0,1,5227,0.0
0,0,2,16.0,0,0,5229,990.0
2,0,2,23.0,0,1,5230,1855.0
2,0,2,16.0,0,1,5234,2639.0
0,0,2,29.0,0,0,5235,908.0
0,0,2,46.0,0,1,5236,995.0
0,1,1,13.0,0,0,5238,0.0
0,1,2,22.0,0,1,5239,0.0
0,1,2,29.0,0,1,5240,0.0
0,1,2,46.0,0,1,5242,0.0
0,0,2,24.0,0,1,5243,1235.0
0,1,2,33.0,0,1,5243,0.0
2,0,2,38.0,0,0,5244,1574.0
0,1,2,57.0,0,1,5246,0.0
0,0,2,24.0,0,1,5246,703.0
0,0,2,38.0,0,1,5247,2330.0
0,0,2,28.0,0,1,5248,834.0
2,0,2,25.0,0,0,5249,1014.0
2,1,2,22.0,0,1,5250,0.0
2,0,2,33.0,0,1,5251,2623.0
0,0,2,35.0,0,1,5252,1571.0
0,0,2,24.0,0,1,5253,802.0
1,1,2,31.0,0,1,5254,0.0
1,1,2,16.0,0,1,5254,0.0
1,1,2,28.0,0,1,5254,0.0
1,0,0,8.0,0,1,5254,0.0
2,1,2,20.0,0,1,5255,0.0
2,0,2,26.0,0,0,5256,1057.0
1,0,0,43.0,0,0,5257,3394.0
1,0,2,70.0,0,1,5258,3598.0
0,1,0,17.0,0,1,5260,0.0
0,1,2,14.0,0,1,5262,0.0
0,1,2,21.0,0,1,5264,0.0
0,0,0,37.0,0,1,5264,649.0
0,0,2,15.0,0,0,5265,1102.0
1,0,0,20.0,0,0,5266,2373.0
1,0,0,36.0,1,0,5266,12535.0
0,0,2,14.0,0,1,5268,58.0
0,0,2,21.0,0,1,5269,662.0
0,0,2,28.0,0,0,5271,921.0
2,1,2,20.0,0,1,5272,0.0
0,0,2,26.0,0,0,5273,828.0
0,0,2,25.0,0,0,5274,923.0
0,0,2,29.0,0,0,5275,724.0
1,0,0,39.0,1,1,5276,4841.0
0,0,2,18.0,0,1,5277,1319.0
1,1,0,37.0,0,1,5278,0.0
0,0,2,28.0,0,0,5279,774.0
0,0,2,18.0,0,1,5280,2728.0
0,0,2,30.0,0,0,5281,1060.0
0,0,2,35.0,0,1,5282,865.0
0,0,2,26.0,0,1,5282,683.0
0,1,0,0.0,0,1,5282,0.0
0,0,1,42.0,0,1,5287,264.0
0,0,2,36.0,0,1,5288,777.0
0,0,2,31.0,0,0,5290,1180.0
0,0,0,27.0,0,0,5291,3969.0
1,0,2,25.0,0,1,5292,4548.0
0,1,2,32.0,0,1,5297,0.0
0,1,2,14.0,0,1,5298,0.0
0,1,2,16.0,0,1,5299,0.0
0,1,0,51.0,0,1,5300,0.0
1,1,2,21.0,0,1,5301,0.0
1,1,0,31.0,0,1,5301,0.0
0,0,2,9.0,0,0,5303,0.0
0,0,2,7.0,0,1,5303,0.0
0,0,2,3.0,0,1,5303,0.0
0,1,2,2.0,0,1,5303,0.0
0,0,0,7.0,0,0,5303,0.0
2,0,2,18.0,0,0,5304,1760.0
2,1,2,33.0,0,1,5304,0.0
0,0,2,23.0,0,1,5305,2897.0
1,1,2,13.0,0,1,5307,0.0
2,0,2,32.0,0,0,5310,5341.0
1,1,2,27.0,0,1,5312,0.0
0,0,2,23.0,0,1,5313,552.0
1,0,2,25.0,0,1,5314,3793.0
0,0,2,18.0,0,0,5315,778.0
2,1,0,23.0,0,1,5316,0.0
1,1,0,31.0,0,1,5320,0.0
1,0,2,32.0,0,0,5320,1751.0
2,1,2,22.0,0,1,5322,0.0
2,1,2,38.0,0,1,5323,0.0
0,0,1,21.0,0,1,5325,757.0
2,1,2,28.0,0,1,5326,0.0
1,0,2,38.0,0,0,5327,0.0
0,0,2,20.0,0,1,5330,809.0
0,0,2,23.0,0,0,5331,633.0
0,0,2,48.0,0,1,5333,500.0
0,1,0,15.0,0,1,5334,0.0
0,0,2,30.0,0,1,5334,723.0
2,0,2,40.0,0,1,5337,2597.0
0,0,2,36.0,0,0,5340,710.0
0,1,2,20.0,0,1,5341,0.0
2,0,2,17.0,0,0,5343,946.0
1,0,0,38.0,0,0,5344,10947.0
1,1,0,38.0,0,1,5344,0.0
2,0,2,14.0,0,0,5345,868.0
2,0,2,24.0,0,0,5345,1590.0
0,0,2,21.0,0,1,5346,827.0
1,0,2,18.0,0,0,5347,7548.0
2,0,2,26.0,0,1,5348,1056.0
1,0,2,35.0,0,0,5350,4548.0
2,0,0,46.0,0,0,5351,2662.0
1,1,0,13.0,0,1,5353,0.0
1,0,2,39.0,0,1,5353,9670.0
2,0,1,49.0,0,0,5354,1775.0
2,0,2,28.0,0,0,5354,0.0
0,0,2,27.0,0,1,5355,796.0
0,1,2,21.0,0,1,5355,0.0
0,0,2,29.0,0,0,5356,4549.0
0,0,2,27.0,0,0,5359,803.0
2,1,2,38.0,0,1,5360,0.0
0,0,1,18.0,0,1,5361,150.0
1,1,0,35.0,0,1,5362,0.0
2,1,2,37.0,0,1,5363,0.0
0,0,2,60.0,0,0,5365,996.0
1,1,2,31.0,0,1,5366,0.0
1,1,2,4.0,0,1,5367,0.0
0,0,2,34.0,0,1,5367,4766.0
1,0,0,46.0,0,1,5367,9391.0
0,0,2,18.0,0,0,5368,2344.0
2,0,2,38.0,0,0,5372,373.0
0,0,2,29.0,0,1,5374,1005.0
1,1,2,13.0,0,1,5375,0.0
1,1,2,26.0,0,1,5375,0.0
1,0,2,30.0,0,0,5378,6855.0
0,0,2,42.0,0,0,5379,3417.0
2,0,2,36.0,0,0,5380,1148.0
0,0,0,23.0,0,0,5383,1431.0
1,0,2,34.0,1,1,5384,6544.0
1,0,2,26.0,0,1,5384,5041.0
2,0,2,31.0,0,0,5385,3224.0
2,0,2,48.0,0,0,5387,746.0
0,1,2,10.0,0,1,5388,0.0
2,0,2,27.0,0,1,5389,1348.0
2,0,2,32.0,0,0,5389,2598.0
0,1,2,24.0,0,1,5390,0.0
0,1,1,20.0,0,1,5390,0.0
0,0,2,48.0,0,1,5390,891.0
2,0,2,35.0,1,0,5392,1298.0
2,0,2,14.0,0,1,5394,2399.0
2,0,2,28.0,0,1,5395,2578.0
2,0,2,24.0,0,0,5396,1129.0
2,1,2,42.0,0,1,5397,0.0
2,1,2,8.0,0,1,5397,0.0
2,1,0,30.0,0,1,5397,0.0
0,0,2,44.0,0,0,5401,812.0
2,0,2,40.0,0,0,5402,1348.0
0,0,2,38.0,0,0,5404,804.0
0,0,1,22.0,0,0,5406,598.0
2,0,2,32.0,0,0,5408,3015.0
2,0,2,16.0,0,0,5408,3367.0
2,0,2,33.0,0,0,5410,2383.0
1,0,2,38.0,0,0,5411,6087.0
0,0,2,23.0,0,1,5412,808.0
0,0,2,16.0,0,1,5413,928.0
0,0,1,16.0,0,0,5414,769.0
0,0,2,11.0,0,0,5414,0.0
0,0,2,22.0,0,0,5414,1235.0
0,0,2,43.0,0,0,5414,1544.0
0,1,1,20.0,0,1,5414,0.0
0,0,2,22.0,0,0,5415,1069.0
2,0,2,0.0,0,1,5416,0.0
2,0,2,30.0,0,0,5416,1298.0
2,1,2,18.0,0,1,5416,0.0
2,0,0,0.0,0,1,5416,0.0
2,0,2,41.0,0,0,5418,1298.0
0,0,2,39.0,0,1,5420,830.0
0,0,2,37.0,0,0,5421,3762.0
1,1,0,26.0,0,1,5422,0.0
2,0,2,49.0,0,0,5423,742.0
2,0,2,28.0,0,1,5423,2082.0
2,0,1,13.0,0,0,5424,1698.0
0,0,2,64.0,0,0,5424,1172.0
0,0,1,24.0,0,0,5425,746.0
0,1,2,18.0,0,1,5427,0.0
2,0,2,18.0,0,0,5427,3674.0
2,0,2,25.0,0,0,5427,1119.0
0,1,2,19.0,0,0,5430,0.0
0,0,0,33.0,0,1,5431,722.0
0,1,2,24.0,0,1,5434,0.0
2,0,2,50.0,0,0,5435,1406.0
0,0,2,30.0,0,0,5436,829.0
2,0,2,44.0,0,1,5437,1288.0
0,1,1,52.0,0,0,5438,0.0
0,1,2,7.0,0,1,5440,0.0
0,0,0,30.0,0,0,5440,716.0
0,0,2,27.0,0,0,5440,1109.0
1,1,0,24.0,0,1,5441,0.0
0,0,0,13.0,0,0,5443,699.0
0,0,2,61.0,0,0,5445,869.0
0,1,2,32.0,0,1,5446,0.0
2,1,0,17.0,0,1,5447,0.0
2,0,2,36.0,0,1,5447,0.0
0,1,1,16.0,0,1,5450,0.0
0,0,1,21.0,0,1,5451,697.0
1,0,2,24.0,0,1,5452,0.0
0,0,0,28.0,0,0,5453,1128.0
2,0,2,24.0,0,0,5454,2347.0
2,0,0,13.0,0,0,5455,10801.0
0,0,2,39.0,0,0,5457,740.0
0,0,2,24.0,0,0,5458,987.0
1,0,2,38.0,0,0,5459,4079.0
2,0,2,20.0,0,0,5462,1492.0
0,0,2,21.0,0,1,5463,724.0
2,0,2,27.0,0,0,5465,2570.0
0,0,2,49.0,0,0,5465,1819.0
2,1,2,6.0,0,1,5465,0.0
1,1,0,41.0,0,1,5466,0.0
1,0,0,33.0,1,0,5466,9728.0
1,0,2,6.0,0,1,5466,0.0
1,0,0,35.0,0,0,5466,17003.0
1,0,2,46.0,0,0,5466,12497.0
0,0,2,31.0,0,0,5467,2725.0
1,1,2,32.0,0,1,5468,0.0
1,1,0,31.0,0,1,5469,0.0
0,1,2,20.0,0,0,5470,0.0
0,0,2,57.0,0,0,5471,685.0
0,0,1,37.0,0,1,5472,570.0
0,1,2,21.0,0,1,5474,0.0
0,0,2,43.0,0,0,5475,1.0
0,0,2,49.0,0,1,5476,1024.0
0,0,2,17.0,0,1,5477,886.0
2,0,2,29.0,0,0,5478,1773.0
0,1,0,36.0,0,1,5479,0.0
1,0,2,37.0,0,0,5480,21455.0
0,0,1,17.0,0,0,5483,683.0
2,1,0,45.0,0,1,5484,0.0
0,0,2,20.0,0,0,5485,809.0
2,1,2,24.0,0,1,5487,0.0
1,1,2,28.0,0,1,5488,0.0
1,0,2,15.0,0,1,5488,7358.0
1,0,2,53.0,0,0,5488,11789.0
1,1,2,51.0,0,1,5488,0.0
0,1,2,14.0,0,1,5489,0.0
0,1,2,1.0,0,0,5489,0.0
2,0,2,26.0,0,0,5490,2219.0
0,0,2,20.0,0,0,5491,887.0
0,0,2,23.0,0,0,5492,1344.0
0,0,2,22.0,0,1,5494,822.0
0,1,0,22.0,0,1,5496,0.0
1,1,2,13.0,0,1,5497,0.0
1,0,2,28.0,0,1,5497,0.0
0,1,2,40.0,0,1,5499,0.0
2,0,0,21.0,0,0,5500,4157.0
0,0,2,35.0,0,1,5501,887.0
0,0,2,22.0,0,0,5504,1449.0
1,1,2,37.0,0,1,5506,0.0
2,0,2,21.0,0,0,5507,0.0
0,0,2,50.0,0,0,5508,982.0
0,0,2,27.0,0,1,5509,800.0
0,1,2,20.0,0,1,5510,0.0
0,1,2,15.0,0,1,5511,0.0
0,0,1,25.0,0,0,5511,1631.0
1,0,0,31.0,0,0,5512,4616.0
1,0,0,24.0,0,1,5512,9951.0
0,1,2,18.0,0,1,5514,0.0
0,1,1,2.0,0,1,5514,0.0
0,0,2,27.0,0,1,5514,927.0
0,0,2,0.0,0,1,5514,0.0
0,0,2,22.0,0,0,5515,804.0
2,0,2,24.0,0,0,5517,0.0
0,0,2,56.0,0,1,5520,782.0
0,0,2,28.0,0,0,5521,800.0
0,0,0,42.0,0,1,5522,666.0
0,0,2,20.0,0,1,5522,703.0
0,0,2,27.0,0,1,5522,1102.0
0,0,1,29.0,0,0,5523,422.0
0,0,0,36.0,0,1,5524,645.0
0,0,2,23.0,0,0,5526,149.0
0,1,2,64.0,0,1,5526,0.0
0,0,2,19.0,0,0,5527,1757.0
0,1,0,1.0,0,0,5527,0.0
0,1,2,49.0,0,0,5527,0.0
0,1,0,0.0,0,1,5527,0.0
0,0,2,18.0,0,0,5528,758.0
1,0,0,39.0,0,0,5529,7592.0
2,0,2,37.0,0,0,5530,1013.0
2,1,2,44.0,0,1,5530,0.0
2,0,1,43.0,0,0,5531,1434.0
2,1,2,33.0,0,1,5531,0.0
0,0,2,20.0,0,1,5535,907.0
0,0,2,0.0,0,1,5535,0.0
0,0,0,4.0,0,1,5535,0.0
2,1,2,20.0,0,1,5536,0.0
2,0,2,50.0,0,0,5537,1910.0
2,1,2,47.0,0,1,5538,0.0
2,1,2,17.0,0,1,5538,0.0
1,0,2,26.0,0,0,5539,9855.0
0,0,2,21.0,0,1,5540,399.0
2,1,2,20.0,0,1,5541,0.0
1,1,2,26.0,0,1,5543,0.0
2,0,2,24.0,1,0,5544,1710.0
0,0,1,34.0,0,1,5545,773.0
0,1,2,11.0,0,1,5545,0.0
0,1,2,0.0,0,1,5545,0.0
1,0,0,28.0,0,0,5546,9621.0
0,0,2,33.0,0,1,5550,881.0
0,1,2,22.0,0,1,5551,0.0
2,0,2,28.0,0,0,5552,0.0
2,1,2,11.0,0,1,5552,0.0
2,0,2,60.0,0,0,5552,2364.0
0,0,2,43.0,0,1,5555,922.0
0,0,2,27.0,0,0,5556,1608.0
0,1,2,37.0,0,1,5557,0.0
0,1,0,23.0,0,1,5559,0.0
2,0,2,57.0,0,0,5560,2729.0
1,1,2,29.0,0,1,5561,0.0
1,0,2,28.0,0,0,5561,7850.0
1,0,2,42.0,0,0,5561,9069.0
1,0,2,43.0,0,0,5561,3488.0
1,1,2,26.0,0,1,5563,0.0
1,0,0,72.0,0,0,5566,6192.0
1,0,2,49.0,0,0,5568,7318.0
1,1,0,29.0,1,1,5568,0.0
0,1,2,18.0,0,0,5569,0.0
0,0,0,26.0,0,1,5571,909.0
2,1,0,19.0,0,1,5572,0.0
0,0,0,18.0,0,0,5573,823.0
0,0,0,14.0,0,0,5574,1539.0
2,0,2,44.0,0,0,5575,2365.0
2,1,2,34.0,0,1,5575,0.0
0,1,0,18.0,0,1,5578,0.0
0,1,1,36.0,0,1,5580,0.0
1,1,0,27.0,0,1,5581,0.0
0,0,2,35.0,0,0,5582,1437.0
1,0,2,52.0,0,1,5583,4164.0
0,0,1,22.0,0,0,5585,773.0
0,0,2,34.0,0,1,5585,806.0
0,0,1,37.0,0,0,5586,753.0
0,0,0,22.0,0,0,5587,739.0
0,0,2,26.0,0,1,5589,880.0
0,0,0,14.0,0,0,5591,791.0
2,1,0,53.0,0,1,5592,0.0
0,0,2,17.0,0,0,5594,2005.0
0,0,2,30.0,0,0,5595,871.0
1,0,2,65.0,0,0,5596,3786.0
0,0,2,19.0,0,1,5598,710.0
1,0,0,36.0,0,0,5599,2608.0
0,1,2,3.0,0,1,5601,0.0
0,0,2,6.0,0,1,5601,0.0
0,0,0,4.0,0,1,5601,0.0
0,0,2,21.0,0,1,5601,2786.0
0,1,0,8.0,0,1,5601,0.0
1,1,2,35.0,0,1,5602,0.0
1,0,0,18.0,0,1,5602,4046.0
0,0,2,34.0,0,0,5603,12473.0
1,1,0,45.0,0,1,5606,0.0
1,0,2,31.0,0,1,5606,2412.0
0,0,2,14.0,0,1,5608,902.0
0,0,2,23.0,0,0,5609,770.0
1,1,2,61.0,0,1,5610,0.0
1,0,0,54.0,1,0,5610,22751.0
1,1,2,28.0,0,1,5611,0.0
1,0,2,46.0,0,0,5611,9021.0
